original_entry,clean_class_path,encrypted_size,clean_size
dc802342d9ecb9479be6a7b3e9363a73,jdk/internal/classfile/Signature$ArrayTypeSig$Proxy.class,3167,2911
bc39a526ccc5f5853915ed53f96ce810,jdk/internal/classfile/impl/ClassPrinterImpl$$Lambdaa525305460ab184263f526951a88b156.class,940,684
f20369657502314249498dc1660ebaed,jdk/javadoc/internal/doclets/toolkit/taglets/ParamTaglet$$Lambdae38365c77b2d21c5456eba83df9873e4.class,900,644
de23ff88835801fb400b4ad65dcd3111,com/github/benmanes/caffeine/cache/AsyncLoadingCache$Proxy.class,5612,5356
6fdf0f93ca43433e5c7b61f37fb4431c,kotlin/reflect/jvm/internal/impl/protobuf/GeneratedMessageLite$ExtendableMessageOrBuilder$Proxy.class,3349,3093
f40e3bae2bf6120084f138362f840462,rustme/ililiIIliI$$Lambda5f17957112adf94168646eb27c5cc4a0.class,633,377
7b4e4ef9e74932a43915cb0e3847aa5c,com/nimbusds/jose/crypto/opts/package-info$Proxy.class,2714,2458
63d32cd88ca0c457c378d0f3727d8d8f,jdk/jpackage/internal/WixAppImageFragmentBuilder$$Lambdadd2fcc1e305507ce9597182b2fa041d8.class,889,633
d9d0e74b96029e99730105e85885889f,jdk/xml/internal/SecuritySupport$$Lambda8f89a3d0a02b23ef525daeae173ec47f.class,743,487
a9884d01cec8652b43f6c7f4283a264f,sun/reflect/annotation/AnnotationParser$$Lambda6e333c34d7f1b37a7f6aee143b52f5a6.class,993,737
fba4f129ceed6ecbfd85d2751ae614df,kotlin/reflect/jvm/internal/impl/resolve/sam/SamConversionResolver$Proxy.class,2762,2506
4b1c72d0782f58df574329e9ad2f2315,rustme/ilIiiiIliI$$Lambda3118ed88390d50575a16da3c30484eb4.class,865,609
eba2c47b6a44e079910e9b9446464769,org/checkerframework/checker/index/qual/UpperBoundUnknown$Proxy.class,2964,2708
674f007445cffae3b39269daecbe5e82,org/lwjgl/opengl/GL$ICDStatic$$Lambda24d7485c905d8c31c86fba1c261a8254.class,598,342
bc96a8e4ebdf62ad0704d084c5938547,sun/security/mscapi/CKeyStore$$Lambda8f8de5dfe135bf75e23b566bd6d5b91b.class,620,364
09fca1cede9828c284524833004cb7f8,java/lang/invoke/LambdaForm$149fd4daf1a5a99602c6ae95a13c1595.class,1537,1281
2da4d7b44996cbf68ba92c44b44485e7,jdk/xml/internal/SecuritySupport$$Lambda48f1414c2a99a1a6eb4b2d41720fc79d.class,649,393
60af5c43a21006238f9f5706070f6734,rustme/IilIllIliI$$Lambda9475c943407de6549159e1e8330a1610.class,802,546
2fb4fb0434f8b65a1cd66ee16a055d09,java/lang/invoke/MethodHandles$$Lambdafa2a606bf4d572d4b831837f79828c56.class,675,419
2e3bbab8d9fcccf5df8dbef0dfdc6b62,com/sun/tools/jdeps/DependencyFinder$$Lambda6de0ab98b1bb6ae7ec8e926937f732b3.class,666,410
fe637e0ec4538760d138e932cf8e0386,jdk/internal/classfile/ClassTransform$$Lambdac9dd598ce4a981689c879f9ef269138d.class,979,723
bc7ee90f016a78a945416cf986d20e91,jdk/tools/jlink/internal/TaskHelper$PluginsHelper$$Lambda4c5105fc0fb31b7758f06bf7969b98c4.class,1097,841
a1e9b43b2a7728f8f46ec0417892a565,sun/awt/AWTAccessor$ToolkitAccessor$Proxy.class,2981,2725
ec1bc6d7c6aecd50f8866c2dbd0799b7,io/netty/channel/MessageSizeEstimator$Proxy.class,3000,2744
dcb065dbeedda7284cb9ee00d96318f4,java/lang/invoke/LambdaForm$6ca1b60b5399f802f4d4c125d58d10d2.class,1189,933
6b88a5702374e0de88880784f59b29c2,com/google/common/collect/Maps$$Lambdaa2b2907da606d966e3f6d025a4f6f17b.class,748,492
b05f91bda36f496077ffb6895944edf9,it/unimi/dsi/fastutil/bytes/Byte2CharSortedMap$Proxy.class,15438,15182
da5939eb0c329b4666e57ff4c3fce2e6,jdk/incubator/vector/FloatVector$$Lambdaff64879cec5355519d18ee4186edd30a.class,612,356
32e1036594e90bfa4314afab449cd4eb,com/sun/tools/javac/comp/Operators$OperatorType$$Lambdae37566c54f73bb4e28f20af7f529b927.class,764,508
bdf42a202e122ee58d5e8ca32c878138,it/unimi/dsi/fastutil/bytes/Byte2BooleanSortedMap$Proxy.class,15412,15156
d1889c46033b2ebc10dffef0b6e7c193,java/lang/invoke/LambdaForm$85e9f3102882fdbd12a0d7c916eeef3c.class,1647,1391
20da7a5dbb37ad4b6363094b1ce8a194,com/sun/org/apache/bcel/internal/generic/LoadClass$Proxy.class,3525,3269
bf8d3c0d42ef8ce6700c9e2523b7d101,org/apache/logging/log4j/core/config/json/package-info$Proxy.class,2738,2482
2db99e549169ae701d3b005af92ed65f,rustme/iililliliI$$Lambda304adde96d292d28d242a50ca6c1b4b5.class,757,501
ba911b3541051c3f74768772e1d5c640,com/google/common/collect/Multimap$$Lambdae0fcc7be79ce8a70a227df495cfb3899.class,805,549
69254dbc12f362f203f30dc4baaa8c5e,java/lang/VirtualThread$$Lambdaad2ed8041b461ff4d74b1c02240daede.class,877,621
e7cf25e36d9a4ba1e3943a4f4a838b0c,jdk/incubator/vector/ShortVector$$Lambda755fbca920c8a096426d6537f0ade03c.class,678,422
6ddfa15bc92765a2b5043d3577f7120a,java/lang/invoke/LambdaForm$1d8ee3c8522d9c3d71e9408fcaf5fb8e.class,1251,995
347abc3a08447efb9224a70d509424a6,java/lang/invoke/LambdaForm$3d37856e44f99995f0c84f4ba3e6dd5a.class,1185,929
78edb65d9763ef651acdd9b4a636b0c0,rustme/IIIIlilliI$$Lambdac0937a8134714b8c2f7721e7b1d9538f.class,656,400
2e2d5a8c974b149bb6e769c98abc8167,rustme/IIIIlilliI$$Lambdada1a9659517905bf36bfaf18eca3d03a.class,656,400
98a070ca7928ff2a9866edb23161a964,jdk/incubator/vector/ShortVector$$Lambdae423062df79a94e87e73d1f4da302988.class,613,357
c75f3d90dc7fdb507a3a9df51a02abc9,org/apache/commons/io/output/UncheckedFilterWriter$$Lambda76ca0bcf282557b79d79638daf4dedf2.class,898,642
9d63b63ebdb178f4c572d1e23a853c5b,rustme/iiIilliliI$$Lambdabc5a5fd4d76dd1145e1017214c2be151.class,651,395
06945d2e33e9760362f25a123b71167a,javax/tools/FileObject$Proxy.class,4654,4398
9654d37f3585be5262b69e1659290610,rustme/liillllIiI$Proxy.class,2995,2739
6928c79e311a5d75d16c6b4827e7384e,jdk/internal/loader/BootLoader$PackageHelper$$Lambda3d75c9269e78e4b5d05df297fd072f6c.class,759,503
ff8c4677c5e11e15d0c533fcf4e9f00c,jdk/javadoc/internal/doclets/formats/html/ExternalSpecsWriter$$Lambdab91ed123fbaa6c08c6d3864562e4ff30.class,1027,771
9320a5d483b43f6127fcfb912bcaa60b,java/lang/String$$Lambda25a1750374f771410e83e9b274be77a4.class,683,427
c7a2afaa000e21cdf6db7827391c4eea,org/w3c/dom/html/HTMLQuoteElement$Proxy.class,16451,16195
6d34094cd57c0ec2e201e662880e197f,kotlinx/coroutines/CancellableContinuation$Proxy.class,6270,6014
7cd33a1dbbc3c04867e39f15b2cdc245,kotlin/contracts/ExperimentalContracts$Proxy.class,2907,2651
30815bea63e759a546f3467de19b75a4,com/ibm/icu/text/SymbolTable$Proxy.class,3559,3303
2931c35a217708107ac87cbd603d0c27,jdk/internal/net/http/HttpClientImpl$$Lambda68ae703d33c3f670a267acd0f71bdb3c.class,859,603
fc7c88ff83c8973940591fe46bb64214,com/fasterxml/jackson/core/util/RecyclerPool$WithPool$Proxy.class,3273,3017
35bb6bf3966223e036ead14c31cb05f6,java/awt/event/HierarchyListener$Proxy.class,2978,2722
c995eaa9c378eab717441afa1f6f427b,jdk/incubator/vector/ByteMaxVector$ByteMaxMask$$Lambdae5870f8d27ba48422658eb8a1ef04175.class,748,492
a26d9b26b0a19fd6c324fee7b8a70119,jdk/incubator/vector/IntVector$$Lambda30beba5a3e1cdedac5769a00ac51dbff.class,614,358
408f6b99fc957331368ed6e527ff1f6e,com/github/weisj/jsvg/parser/impl/NodeSupplier$$Lambda62bfe854d286b3f1af0f1d3f47e2adc7.class,701,445
89e109d37a31fbc2fdc4d353ba435b3b,sun/tools/jar/Main$$Lambdac0497be2018bce4d28ea01092bb8a498.class,761,505
ac05b3ebb68a79007a50e710bfd9edab,java/util/concurrent/locks/Lock$Proxy.class,3986,3730
1115f3e3ccd59fe18f80310f90be52e5,java/lang/invoke/LambdaForm$1a0186552267c85774e19c640a2052af.class,1416,1160
cb57c8743c8f9bb9b0510c1cef685062,java/lang/invoke/LambdaForm$4bdb09f2c6a72410efc9cd86dbdb5c7b.class,1219,963
69fe189a4eb3759627fc585ec628da5e,jdk/internal/net/http/Http2Connection$$Lambdadaeeb6c475016a7d83e004c955b4cbb6.class,879,623
a99448ef7c5e11134ee1a7654fd5ffa8,jdk/tools/jlink/builder/DefaultImageBuilder$$Lambda60d0b30ca38b73c481f345e8bccf604b.class,897,641
af3481936b69242deaace2655ea55910,jdk/incubator/vector/FloatVector$$Lambda7b6f436e1266b3f693d7055589a55d38.class,617,361
fcc1e4d569386d00258d57577cf81e40,com/sun/tools/javac/comp/Infer$InferenceStep$3$$Lambda5f23e79ad08d69de77d104babb6df95d.class,884,628
c98bbfdef05829b767b53e27476d66c6,rustme/IililllliI$$Lambdae415582f2157410302c517bc0a94bcd7.class,656,400
456ff4b3cae05a84b428197118ffc9c2,java/lang/invoke/LambdaForm$294c57c292903aba3eff86320d3e6519.class,1276,1020
224c649748f91c193556ce53116d96a2,jdk/javadoc/internal/doclets/toolkit/MemberWriter$Proxy.class,3364,3108
b570c70c50662ad81c0315c787b3cad6,rustme/llliilIliI$$Lambdad9722134f4abebaf3104209acd7e5d0a.class,758,502
cc94799be54ff24da1d26d8184744313,jdk/incubator/vector/Int256Vector$Int256Mask$$Lambda5f0dc6999be19f3d97539c2b636fc88e.class,920,664
aa206524465ba2b6228ac392e01bc86d,rustme/IIIIlilliI$$Lambda3c371286694d3dd1ef4c4e3626089bb7.class,656,400
36111fe8af476584251684caabb43182,org/checkerframework/framework/qual/MonotonicQualifier$Proxy.class,3103,2847
b69268d3633a1f554190e79f492db761,jdk/incubator/vector/Float256Vector$Float256Mask$$Lambda20369e59af3b8c5fd8f6f0f2318c9407.class,636,380
8b69fb1759a90ba2bc2dc768837c3422,com/sun/tools/jdeps/JdepsFilter$$Lambda048d8bb5541c1cf0c3368c147ced4231.class,655,399
9739fd03d1341883d926683d112545ce,com/sun/tools/jdeps/ModuleDotGraph$$Lambda7a123087ee9f06cd9a4ee17ca2f9786a.class,635,379
21e55b07146af393aebe202cb47a4cee,jdk/javadoc/internal/doclets/toolkit/util/Utils$$Lambdaae48f9ee23fdfc28669019a11cbffcb4.class,720,464
3eab23dc9b8eb6407a120d6102ff5b93,jdk/incubator/vector/ShortVector$$Lambda5b66fbd215ff9559819a854b8ab6ec69.class,1076,820
bfdb6a0b71dbfcad151532f7f421e871,ru/meproject/rustme/vanilla/network/voicechat/udp/S2CVoiceChatPacket$EndTransmission$$Lambdadad22c99434b8ec6362a5195817826ab.class,769,513
ff96bb043362643010fed4e1929ca880,java/lang/invoke/LambdaForm$b3cd57fabd9f18c3a668bf6bb00b5da8.class,1156,900
061be6caa29ac23f42eafd043fddaf95,java/lang/invoke/LambdaForm$fc522c5615c7a899ad5889612f196783.class,1000,744
a29fe0eeb29e73360a50b625583a7617,jdk/internal/foreign/layout/AbstractGroupLayout$$Lambda94a4b2927f74ef85b93151d491655b75.class,656,400
4703fc1c7721a8337579fa408df98aae,jdk/javadoc/internal/doclets/toolkit/util/VisibleMemberTable$LocalMemberTable$$Lambdad554989a09564e0683e734b44ff6bb8f.class,807,551
13cb64718c9c933ade8d68105ab27d9d,jdk/internal/jshell/tool/JShellTool$$Lambdac633e4f018a92aff072085cfd2ead552.class,758,502
a84eaf02370d0f2f4a929f12b017eafc,java/rmi/registry/Registry$Proxy.class,3988,3732
4b282720ac3f5ec073be5c88def1bbc8,ru/rustme/network/research/ResearchTreeNode$$Lambda5eea122d18c2820f691b85665b5d6567.class,687,431
379bf67e33e9628f6553a7b3f9699108,jdk/javadoc/internal/doclets/toolkit/util/Utils$$Lambda21d0914537e7dc918104c121bd0feac4.class,930,674
8f2d83d0caa195a1ad7cbbe6128dffaf,java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambdadebd77fb22e22be04395591ba22dd7b3.class,909,653
98250a10a4636ebbc529b92b72052acc,jdk/internal/vm/ThreadContainers$$Lambdac3ecdb590988a25d9c10baca4f4515f3.class,694,438
cee5ddd2c18b04f1642496efd8911892,java/util/Locale$$Lambdae1a66c19ff358aa00bc08a91a5eaa4a6.class,782,526
e16f8713f6c7e3cb0a7b38377703acb0,rustme/IIIIlilliI$$Lambda26fd95974917ce5f5040b7ccbf173e69.class,656,400
972b0e4599903c1d2e9fbcac09fa9871,rustme/lIIIiIIiII$$Lambdac019ab8c082ab637b0fc8dbee009bd8d.class,757,501
a411a847520f5193314950e83f11be4e,java/nio/file/attribute/FileAttributeView$Proxy.class,2906,2650
5a82748fe00e9982458bfd21bfa4d363,jdk/jshell/Unit$$Lambda1e92996881741c9d047c371cf4fe9c41.class,632,376
ebd7fe6538cffbfc82c5cd1afc7b719c,org/jctools/counters/package-info$Proxy.class,2696,2440
18f15a54862b24353a78682282fca18f,java/lang/invoke/LambdaForm$2184782eb26dc1f2171de2c832cc471a.class,1196,940
ebb8753199ff39e718a357641ee4b2fb,com/sun/tools/jdeprscan/LoadProc$$Lambdaa311d230b844ac856d1b56640db295f8.class,823,567
4e653438f7be2437180514a2cccd154e,java/lang/invoke/LambdaForm$61161693d8d0a13a6c0fba46a368bdeb.class,1302,1046
55945c94140537156d4409c846e56730,rustme/lIllliIliI$$Lambda984859651c19579887ac2581b51bf6eb.class,757,501
2e634cc5b8eeae09720297fb8e79413f,jdk/internal/org/jline/reader/impl/LineReaderImpl$$Lambda8f5384de305ff49bbd7220663aa78c40.class,784,528
73f640c5f4b77f2848e2df9d89926562,java/time/format/DateTimeFormatter$$Lambda3406995b2f564451bfeaf4a799af269e.class,717,461
cb1e0ff14b12a6f200411246680f5a70,com/sun/org/apache/xpath/internal/ExpressionNode$Proxy.class,4561,4305
844575496d6bd55a52bf8cbc2a4bff4c,org/w3c/dom/html/HTMLScriptElement$Proxy.class,18408,18152
be9ee78b2e1b5ad0a1fbce4ac446300d,jdk/incubator/vector/DoubleVector$$Lambdae1574999827d010a4c94324aec9edd1b.class,787,531
d139b29eac29efef431e0fd0e8708a6d,com/sun/org/apache/bcel/internal/classfile/DescendingVisitor$$Lambda3e6f941c539375ed20656cf41a6e6161.class,962,706
038ef780febf249ff92fb5f54c6e6a9c,jdk/jshell/SourceCodeAnalysisImpl$$Lambdac8a9ab1ce204644d9501d73ddf89f31f.class,731,475
16bfc9fe00a4cb194ca0064c30302ec9,jdk/incubator/vector/Double512Vector$$Lambda09cb61e03f1778db90b06562e7983fc9.class,950,694
dd2160a9d8413b1ab4b353a9aad8c4fd,javax/xml/validation/SchemaFactoryFinder$$Lambdaea1405a6e4c9f7cbbace6a302e08aed1.class,838,582
af2849d6c3f38a6ea34c9e9f7c17543b,java/lang/invoke/LambdaForm$85592fa68ceddaf275c71a60605f1a43.class,1260,1004
21a54d3578ec686349cadce956bcee99,java/lang/invoke/LambdaForm$b40e0f06f66be33301cdce940c684ad2.class,1647,1391
25d277aeb98738a4212a9db8e617baa0,jdk/tools/jlink/internal/PerfectHashBuilder$$Lambda7e8c81d2ff2f72f2b399a3e4dd552160.class,832,576
ec08df943f15dba8cdf6843f1d5c157e,jdk/internal/shellsupport/doc/JavadocHelper$OnDemandJavadocHelper$$Lambda531fc0fbee163466f352b9ba72d4fc5b.class,726,470
1ac62465a7ff4d3de03a4ae27e696953,sun/java2d/DisposerTarget$Proxy.class,2896,2640
a00b7337bbeed614f70ea7084fb51b5b,java/lang/constant/DynamicConstantDesc$CanonicalMapHolder$$Lambda8ede18811b4d85ef92a6e8c3baf3fdbe.class,747,491
c1ace1563249173c4e6b8ec1b9eba0c2,javax/lang/model/type/ErrorType$Proxy.class,4638,4382
556cf3a4efda0ca4a66201bb72319e35,rustme/illiliIliI$$Lambda8d59a6f20d9b4709671bddf3483d2124.class,798,542
5766ae2570cc22a74eeeb90cd83531d0,com/sun/org/apache/xerces/internal/xs/XSAnnotation$Proxy.class,4030,3774
3c1c454fd9a3a6050415b2760dcccd15,com/sun/tools/classfile/Dependencies$Recorder$Proxy.class,3024,2768
79c59076eaa7ddf230175842e2bb2ff3,org/apache/logging/log4j/core/net/Advertiser$Proxy.class,3187,2931
1c3193ed4a02c7f778120af92660aad8,jdk/incubator/vector/Short64Vector$Short64Mask$$Lambda0d33de57c590604a073c7b3546301a06.class,808,552
90a8919402ad210a43b9dad448c38670,com/nimbusds/jose/jca/package-info$Proxy.class,2698,2442
ce395ae6e82532a677da49cb6ab9e5b7,rustme/IlIiliIliI$$Lambdaf4eb71435ebe1bfc6b313f4e371a8b0b.class,734,478
145287a610c909f146650f6c7295b47d,jdk/jpackage/internal/WixTool$$Lambdad0f1ffcfb823d6f0b421f18e6d2ef43c.class,698,442
97bc51a1b085ee726946571ce3c3084c,jdk/incubator/vector/Float64Vector$Float64Mask$$Lambda6bb5a0008236eced38d4197c964c1fca.class,748,492
19ebcc45d362939d96c4551c66037c55,io/netty/handler/ssl/ApplicationProtocolNegotiator$Proxy.class,2979,2723
12af9f0927b8796af77d904dbbc466e1,rustme/iIillIlliI$$Lambda27e619b3bf5c411354252dfdebabce2e.class,656,400
0fb68bdd23c05816daa201c3b6db03dd,rustme/IIIIlilliI$$Lambda790048f3b79ae9c2b351d06540e46bef.class,656,400
01573054f558ca30c4057f0d0eb2c6b8,rustme/ililillIiI$Proxy.class,3176,2920
ba62077bf87f14f231f38fa280e2400a,jdk/incubator/vector/Short256Vector$Short256Mask$$Lambda71442b38f4644c5e39e9aa8bc9eded59.class,812,556
3b2b2a20b1c264651f4c6e89822c379a,java/net/ContentHandlerFactory$Proxy.class,3005,2749
983c5065e64cc42e15aa5a21c22e80f4,org/checkerframework/checker/units/qual/Luminance$Proxy.class,2940,2684
ba378eacf89fca520fda9d03e3ce3d82,org/w3c/dom/stylesheets/MediaList$Proxy.class,3906,3650
8df0afe8ad9db277a94796608202cf63,com/sun/jna/platform/win32/WinUser$LowLevelKeyboardProc$Proxy.class,3370,3114
c5c8a017d4882afb1e3fb4488c9f0f3f,com/github/weisj/jsvg/nodes/prototype/Transformable$Proxy.class,4996,4740
c693f710a6ccff7ce24efd9e3dcd29f5,java/util/stream/MatchOps$$Lambda6f0db80b292186302b081fc9f2138600.class,925,669
944cf890af45c7d4f51da22b84aa093a,org/w3c/dom/DOMConfiguration$Proxy.class,3688,3432
467a0d528c31a3e9282ea93e5e08e385,jdk/incubator/vector/FloatVector$$Lambdab282e219844997a3667604f5f4aa2508.class,1076,820
347ac98110ca0ed4d72ec2668407d8fe,java/util/stream/Collectors$$Lambda027c72db98cf74e15409dc60d755fe13.class,577,321
2439b7dfc21eeb1e69cfe02dc80a8fd4,sun/rmi/runtime/RuntimeUtil$$Lambdaf5b61de1619a560a4ea5fa87e3454a77.class,620,364
7fa89c9de782574f2a9543963d5eecec,java/lang/invoke/LambdaForm$a468db20fcd48f2ffad3f3b7d86972ab.class,1106,850
4e7dd1e49c5388d648ec295716f9c79f,sun/rmi/server/UnicastServerRef$$Lambdaf1a1070ea2815b992c9896dc3d5047d5.class,628,372
5790e023f1fc91074c6cc9f5ae8f0f23,jdk/internal/classfile/impl/ClassPrinterImpl$$Lambdaf5c22ac422711c8fda065205cfb7b20e.class,913,657
cd9514c71cc535e0f72912783982e833,jdk/internal/vm/ThreadContainers$RootContainer$$Lambdad984c6a3352c042253e9425f9ddf775d.class,693,437
d0a193a84a172e272d36b3b25667628b,kotlin/OptionalExpectation$Proxy.class,2871,2615
a4419e9c01d6c51bde6a249273834a6b,java/lang/Comparable$Proxy.class,2892,2636
f414e0c60418cc0ba34f00714e28273e,org/apache/commons/io/function/UncheckedIOSpliterator$$Lambdab69e63cd2c2b679ee24cbf88df8fdeb8.class,846,590
c863224717aacfd5d5287988eb6e69a6,rustme/IIIIlilliI$$Lambda1b67d17842d3bccd5ff51e9757ba589b.class,656,400
4d899507289e1157857b4dac675c5341,jdk/tools/jlink/internal/plugins/IncludeLocalesPlugin$$Lambda8fa3fa6903390c93c414428ccdee5308.class,706,450
33a0912990c919a1a6b140ff45c63e8a,org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda69fb4011bd2d2b8302980144c402aeae.class,754,498
ea06353cbcd569cc2661c577e2f107da,com/sun/tools/jdeps/ModuleGraphBuilder$$Lambda8730432cf54e6f2531fbe37e1d841e65.class,1053,797
7288d7057a96ac1fda96109ed6bea4eb,jdk/internal/net/http/ExchangeImpl$$Lambda7e681ed37c247867cc7dfb987bba0296.class,903,647
ad999208e9330cff52b358644cfbeea3,com/sun/tools/script/shell/Main$Command$Proxy.class,2964,2708
6602fe7c42409999e58c82e5bfec57c7,jdk/tools/jlink/internal/plugins/VersionPropsPlugin$$Lambda49f9260139b02e074d6d6adf977d797a.class,732,476
a56cee7cdeb106a592f3f1a0b7a54e29,org/apache/commons/io/filefilter/PrefixFileFilter$$Lambda78b3160ccddf469ecd4b5ae5d7a773ea.class,928,672
2d800dc22a1eac0f99241b6a1cad380a,com/sun/tools/javac/comp/AttrRecover$$Lambda8ab32eb7f03a1fedbcf839bfbfc44c1d.class,833,577
8a8d148250042e073b24b02a9e966057,io/netty/buffer/SizeClassesMetric$Proxy.class,4294,4038
c46c98f3b87bd88ed5bd2e02ac2f8df2,java/util/PrimitiveIterator$OfLong$$Lambda170a09a46a12f2a05a95dddf7a07e2c2.class,767,511
54b9feff6854a04e66e22fd2c357dc3a,java/util/stream/IntPipeline$$Lambdaafd2b2a32f94e305e606ef221f663433.class,572,316
f1deb418453f0fd3ee35c30dcf3c25fd,rustme/IIIIlilliI$$Lambda5c9183beb4af2e5f770a74d55c92488e.class,656,400
9f8e19596e4aad211ee0cf614f11c344,org/lwjgl/system/libffi/package-info$Proxy.class,2702,2446
323913b2143e7cf4259209a5cf5fa1ad,sun/launcher/LauncherHelper$JrtFirstComparator$$Lambdabfe8b2f76e1076dbd0aeb5592b80462a.class,676,420
778693787386db791d401a32d69e5d0a,java/lang/invoke/LambdaForm$e118b0b7f970b75033b92592daa10e90.class,1378,1122
440247b35e44b039c4fde05fbe9b85da,it/unimi/dsi/fastutil/objects/Reference2ObjectMap$Entry$Proxy.class,3333,3077
7156d90cb84431bb14edc406f0c88005,jdk/javadoc/internal/doclets/formats/html/MethodWriterImpl$$Lambda91edd5cb9d0faf3d55eeca0914de565d.class,916,660
6f6380f7c4e54ad5dcee030905cc649c,com/github/weisj/jsvg/parser/LoaderContext$Proxy.class,4577,4321
e5fccb8e2ef598131617318b7a13ac85,jdk/jshell/SourceCodeAnalysisImpl$$Lambdab0109dedaf7ff55d0a4af0e68057b3c7.class,746,490
35954e278ac6dcd2c21e661d5ebfb73d,com/sun/jndi/ldap/LdapBindingEnumeration$$Lambda1334f20768f6bcef007c69cd7eee1c0d.class,675,419
2c579012fccaac115e78403e6b6be0d6,jdk/incubator/vector/Long256Vector$Long256Mask$$Lambda05865a2e89a229963b6061b5716aeedb.class,808,552
e43768cca59223b9c12efde827397d29,com/google/common/util/concurrent/CheckedFuture$Proxy.class,5246,4990
280720454339d47392d306c4481e900e,it/unimi/dsi/fastutil/longs/Long2ReferenceMap$Entry$Proxy.class,3683,3427
0446644e7b863c119cd6e04b667889bf,jdk/internal/jshell/tool/JShellTool$$Lambda058167cb97f0e59b0c5c144d7785d38b.class,862,606
2a6d9b973ec813b241dd0c6e0789b21c,jdk/incubator/vector/IntVector$$Lambda95feaf757bb40b9416ba0a7f6a1e4a1c.class,1169,913
7b43d58648481270fcc17f5511a4c9c4,java/util/function/ToDoubleFunction$Proxy.class,2993,2737
66060b35576ac8f530dee0b51fac15a2,jdk/internal/util/random/RandomSupport$RandomGeneratorProperties$Proxy.class,4199,3943
ef159127c34765317ed3869ce8666ac1,jdk/jpackage/internal/RetryExecutor$$Lambdaf1d65ebc715461e9d1f0d68e3ed921fc.class,668,412
b6a55a8bbd90a5e0a0994ffb5cef7486,java/lang/invoke/LambdaForm$44fff7e5ccf97835057fbb827a24d619.class,1463,1207
d11abb526307db3d37768627ebf555da,com/sun/tools/javac/comp/Annotate$$Lambdad7311fb6c0e77e69a9b9774dd364e400.class,1310,1054
09439e78998624dd7940a59c7cca9a15,jdk/internal/classfile/impl/BoundAttribute$BoundUnknownAttribute$$Lambda56653bd3dd492b7e1e03fcf4783afb05.class,953,697
7b20834eea746784698742ec38ae5a37,org/apache/logging/log4j/message/MapMessageJsonFormatter$$Lambda4c3b722f9bd58599b9b88ce6d668d43d.class,894,638
ddffc6455cb43ecc5270216c0c87f6b3,com/sun/tools/jdeps/ClassFileReader$$Lambda7cdd622c48ec72ddbaaa72e0f307fbcf.class,732,476
6459fd7b7d3e0192cee0058641674d82,java/awt/datatransfer/Clipboard$$Lambdae3c6de815de2b589d28c8ef17359c9a5.class,988,732
92fc1e5d6a14263930273bee23d0b8d2,kotlin/reflect/jvm/internal/impl/storage/CacheWithNotNullValues$Proxy.class,3123,2867
38d2f0cd4eaeed490c5923bd25be30c1,it/unimi/dsi/fastutil/doubles/Double2ObjectMap$Proxy.class,9512,9256
3362f17e007877e67c056c28df9d1206,com/sun/source/tree/Tree$Proxy.class,3220,2964
6c9a27bddcbd3536ae73df19e15d62ac,jdk/tools/jlink/internal/ModuleSorter$$Lambda26acd38d22cfac81d444b5c19f1c920e.class,986,730
07947e2cd682d04b324fb9f33297ad46,java/lang/invoke/LambdaForm$2738364b95ba644139cb259be9f44593.class,1760,1504
354b8749b7101431fae40639c1eeb9eb,java/lang/invoke/LambdaForm$dec711fbd882454c8791dfd5c921faae.class,1153,897
b0b404a10fcfc9a537517a683a85204b,jdk/internal/access/JavaxCryptoSealedObjectAccess$Proxy.class,3292,3036
4e3016612202666d2e1c90763912f7d5,jdk/incubator/vector/ByteVector$ByteSpecies$$Lambdaa0df5399af809b9c63f94c4a812bf987.class,910,654
228754c7b7ebff9c46d2737486b69f4c,java/util/Comparator$$Lambda0a364f99c4e1ee8dd393de4b4c3e0ca1.class,1153,897
208ff981c44e7ee9ab283d4f6d46f3bc,com/sun/crypto/provider/SealedObjectForKeyProtector$$Lambda25a94c3fd60d9a8ab480cd051bb8f0f6.class,831,575
a782404b118e1f8849390a86d89aa372,rustme/IIIIiilliI$$Lambda4e5b1a60ae01ce906294314e25ea2b68.class,899,643
1c484e64ad56b3ca7b1d6cc5d9c93b7c,org/checkerframework/checker/fenum/qual/SwingTitlePosition$Proxy.class,2967,2711
a80606c7d7bd075aabee93344b3842d3,jdk/incubator/vector/LongVector$$Lambda11677eda57c95456a295460e1fa88699.class,839,583
e126b51b518bc35f2691ca3c4c2f39bc,org/apache/logging/log4j/core/config/builder/api/FilterableComponentBuilder$Proxy.class,6490,6234
bfd5ab2ce6325d65f39921cc26ccfc1f,jdk/incubator/vector/Short128Vector$Short128Mask$$Lambdafa08b4efcfccef6ca74b1537e4d2c54f.class,1118,862
a4d7f008c0468f77667cfb3c6521bbbf,jdk/internal/org/jline/reader/impl/LineReaderImpl$$Lambda54e7726c06a44e1f4239f4b32def210b.class,772,516
44a910bcbf21b11a471dd60f0bc870af,jdk/tools/jmod/JmodTask$$Lambda2bb7284662a411535fa3c4a06942d7d4.class,878,622
9499a7ca7f2bd1b59ad5d59f9474176f,com/sun/tools/jdeps/Graph$$Lambdafdb5aa9cbd0a7da0265738359be6d2aa.class,822,566
